position	count
7178	7248
7179	7183
7180	7178
7181	6796
7182	6728
7183	6613
7184	6449
7185	6369
7186	6427
7187	6455
7188	6457
7189	6439
7190	6356
7191	6333
7192	6323
7193	6220
7194	6233
7195	6162
7196	6027
7197	6037
7198	6435
7199	6444
7200	6438
7201	6322
7202	6313
7203	6312
7204	6360
7205	6347
7206	6279
7207	5936
7208	5894
7209	5887
7210	5766
7211	5762
7212	5775
7213	5683
7214	5721
7215	5690
7216	5674
7217	5676
7218	5661
7219	5665
7220	5739
7221	5665
7222	5672
7223	5629
7224	5578
7225	5592
7226	5584
7227	5472
7228	5529
7229	5409
7230	5432
7231	5443
7232	5409
7233	5418
7234	5330
7235	5339
7236	5330
7237	5282
7238	5406
7239	5340
7240	5336
7241	5326
7242	5247
7243	5247
7244	5215
7245	5198
7246	5312
7247	4978
7248	4984
7249	4988
7250	4998
7251	4997
7252	4986
7253	4985
7254	4964
7255	4573
7256	4584
7257	4569
7258	4578
7259	4580
7260	4775
7261	4780
7262	4786
7263	4782
7264	4787
7265	4790
7266	4796
7267	4807
7268	4812
7269	4740
7270	4554
7271	4540
7272	4537
7273	4536
7274	4517
7275	4522
7276	4515
7277	4501
7278	4503
7279	4495
7280	4536
7281	4539
7282	4528
7283	4531
7284	2385
7285	2369
7286	2412
7287	4541
7288	4560
7289	4616
7290	4605
7291	4614
7292	4621
7293	4621
7294	4636
7295	4642
7296	4716
7297	4782
7298	4850
7299	4912
7300	4912
7301	4922
7302	4947
7303	4991
7304	5005
7305	4985
7306	5429
7307	5551
7308	5845
7309	5859
7310	5855
7311	5889
7312	5858
7313	6087
7314	6094
7315	6285
7316	6352
7317	6232
7318	6248
7319	6239
7320	6261
7321	6263
7322	6238
7323	6264
7324	6254
7325	6267
7326	6258
7327	6528
7328	6573
7329	6609
7330	6648
7331	6652
7332	6664
7333	6737
7334	6743
7335	6754
7336	6810
7337	6817
7338	7313
7339	7169
7340	7170
7341	7189
7342	7170
7343	7207
7344	7220
7345	7215
7346	7274
7347	7222
7348	7851
7349	7942
7350	7951
7351	7965
7352	7996
7353	7999
7354	8003
7355	8009
7356	7957
7357	7934
7358	7869
7359	7872
7360	7870
7361	7870
7362	7871
7363	7875
7364	7877
7365	7896
7366	7901
7367	7908
7368	7945
7369	7941
7370	7943
7371	7930
7372	7929
7373	7924
7374	7900
7375	7906
7376	7940
7377	7911
7378	7974
7379	7978
7380	7987
7381	8021
7382	8022
7383	8023
7384	8057
7385	7946
7386	7953
7387	7923
7388	7789
7389	7798
7390	7668
7391	7669
7392	7659
7393	7545
7394	7712
7395	7676
7396	7675
7397	7736
7398	7582
7399	7632
7400	7614
7401	7445
7402	7475
7403	7081
7404	6985
7405	6963
7406	6922
7407	6989
7408	7115
7409	7661
7410	5212
7411	5144
7412	5195
7413	7636
7414	7654
7415	7656
7416	5280
7417	6342
7418	5993
7419	5111
7420	5129
7421	4991
7422	5010
7423	5395
7424	6970
7425	7002
7426	5862
7427	8195
7428	8254
7429	8338
7430	7843
7431	8124
7432	8209
7433	8206
7434	8233
7435	8241
7436	8318
7437	8449
7438	8479
7439	8628
7440	8851
7441	8862
7442	8869
7443	8868
7444	8928
7445	8965
7446	8979
7447	8965
7448	8858
7449	9009
7450	9022
7451	9027
7452	9262
7453	9349
7454	9398
7455	9400
7456	9432
7457	9476
7458	9675
7459	9924
7460	10189
7461	10266
7462	10399
7463	10399
7464	11420
7465	11725
7466	11847
7467	11853
7468	11852
7469	11842
7470	13467
7471	13492
7472	13839
7473	13752
7474	13718
7475	13799
7476	13852
7477	13861
7478	13867
7479	13776
7480	14051
7481	14070
7482	14110
7483	14124
7484	14079
7485	14137
7486	14141
7487	14269
7488	14356
7489	14308
7490	14422
7491	14550
7492	14756
7493	14914
7494	15194
7495	15343
7496	15483
7497	15485
7498	15565
7499	15709
7500	15736
7501	15725
7502	15741
7503	15731
7504	15836
7505	15994
7506	15996
7507	15991
7508	15999
7509	16188
7510	16402
7511	16387
7512	16418
7513	16408
7514	16440
7515	16463
7516	16490
7517	16495
7518	16450
7519	16449
7520	16455
7521	16519
7522	16685
7523	16720
7524	17033
7525	17116
7526	17264
7527	17288
7528	17409
7529	17428
7530	17404
7531	17490
7532	17509
7533	17533
7534	17537
7535	17658
7536	17975
7537	18203
7538	18830
7539	19148
7540	20265
7541	20275
7542	20217
7543	20229
7544	20169
7545	20212
7546	20233
7547	20009
7548	20026
7549	19304
7550	19580
7551	19633
7552	19615
7553	19624
7554	19580
7555	19584
7556	19606
7557	19526
7558	19532
7559	19437
7560	19483
7561	19519
7562	19536
7563	19562
7564	19557
7565	19734
7566	19796
7567	20014
7568	20058
7569	20166
7570	21033
7571	20899
7572	20899
7573	20896
7574	20715
7575	20768
7576	20616
7577	20604
7578	20457
7579	19884
7580	21077
7581	21176
7582	21193
7583	21444
7584	21425
7585	21551
7586	21582
7587	21589
7588	21577
7589	20280
7590	20242
7591	20259
7592	20136
7593	20145
7594	20064
7595	20049
7596	20067
7597	20138
7598	20283
7599	20361
7600	20702
7601	20740
7602	20840
7603	20923
7604	21053
7605	21097
7606	20984
7607	21127
7608	21183
7609	20999
7610	21130
7611	21050
7612	21053
7613	21057
7614	21341
7615	21453
7616	21446
7617	21766
7618	21763
7619	21845
7620	21875
7621	21845
7622	21858
7623	21972
7624	21887
7625	22008
7626	21986
7627	22035
7628	22041
7629	22014
7630	22129
7631	22309
7632	22321
7633	22354
7634	22271
7635	22359
7636	22495
7637	22460
7638	22598
7639	22877
7640	22834
7641	23357
7642	23546
7643	23700
7644	23757
7645	23696
7646	23743
7647	23776
7648	23293
7649	23279
7650	22706
7651	22474
7652	22413
7653	22433
7654	22354
7655	22517
7656	22436
7657	22332
7658	22388
7659	22321
7660	22259
7661	22203
7662	22170
7663	22179
7664	21861
7665	21828
7666	21869
7667	21760
7668	21919
7669	21939
7670	22185
7671	22150
7672	22090
7673	22377
7674	22369
7675	22302
7676	22297
7677	21867
7678	21957
7679	22402
7680	22391
7681	22493
7682	22252
7683	22003
7684	22043
7685	22031
7686	22190
7687	22107
7688	21746
7689	22078
7690	22111
7691	22042
7692	22067
7693	22238
7694	22249
7695	22157
7696	22129
7697	21948
7698	21888
7699	21733
7700	22406
7701	22744
7702	22745
7703	23305
7704	23294
7705	23318
7706	23263
7707	23331
7708	24005
7709	23588
7710	23482
7711	23317
7712	22931
7713	23041
7714	22792
7715	22838
7716	22749
7717	22172
7718	22574
7719	22694
7720	22464
7721	22452
7722	22332
7723	22251
7724	22336
7725	22344
7726	22702
7727	22431
7728	22425
7729	22408
7730	22817
7731	22787
7732	23150
7733	23125
7734	23344
7735	24625
7736	24587
7737	24690
7738	24563
7739	24291
7740	24732
7741	24775
7742	24751
7743	24717
7744	23804
7745	23778
7746	23666
7747	23817
7748	23814
7749	23727
7750	23324
7751	23418
7752	23417
7753	23423
7754	23439
7755	23414
7756	23418
7757	23630
7758	23641
7759	23689
7760	23642
7761	23784
7762	23788
7763	24332
7764	24403
7765	24691
7766	24730
7767	24703
7768	24729
7769	24684
7770	24655
7771	24617
7772	24075
7773	24524
7774	24303
7775	24341
7776	24398
7777	24351
7778	24448
7779	24412
7780	24387
7781	24385
7782	23851
7783	23807
7784	23784
7785	23763
7786	23729
7787	23638
7788	23388
7789	23158
7790	22831
7791	22834
7792	22843
7793	22834
7794	22795
7795	22897
7796	22745
7797	22783
7798	22914
7799	22839
7800	22963
7801	23122
7802	23158
7803	23202
7804	23208
7805	23247
7806	23243
7807	23325
7808	23580
7809	23552
7810	23700
7811	23657
7812	24355
7813	24485
7814	24482
7815	24504
7816	24431
7817	24150
7818	24127
7819	24097
7820	23642
7821	23451
7822	23488
7823	24177
7824	24298
7825	24648
7826	24682
7827	24755
7828	24592
7829	24659
7830	24563
7831	24249
7832	23874
7833	23779
7834	23726
7835	23834
7836	23842
7837	23881
7838	23818
7839	24532
7840	24956
7841	24941
7842	24910
7843	24816
7844	25042
7845	25157
7846	25210
7847	25031
7848	24758
7849	26075
7850	26061
7851	26378
7852	26359
7853	26410
7854	26374
7855	26413
7856	26425
7857	26274
7858	25446
7859	26828
7860	26829
7861	27341
7862	27288
7863	27480
7864	28041
7865	28099
7866	28082
7867	28116
7868	27081
7869	28028
7870	27918
7871	27936
7872	27899
7873	27594
7874	27645
7875	28128
7876	28191
7877	28523
7878	28791
7879	28397
7880	28488
7881	28472
7882	28704
7883	29390
7884	29386
7885	29463
7886	29237
7887	29222
7888	29220
7889	29329
7890	29027
7891	28868
7892	28844
7893	28438
7894	28726
7895	28771
7896	28770
7897	29040
7898	28956
7899	29362
7900	29644
7901	30012
7902	30016
7903	29906
7904	29863
7905	30186
7906	30236
7907	30236
7908	30436
7909	30434
7910	30597
7911	30841
7912	31006
7913	32005
7914	32239
7915	32272
7916	32269
7917	32203
7918	32256
7919	32180
7920	32096
7921	31461
7922	31343
7923	31025
7924	31000
7925	31012
7926	31079
7927	31171
7928	31243
7929	31169
7930	31036
7931	31018
7932	31495
7933	31512
7934	31514
7935	31399
7936	31362
7937	31392
7938	31397
7939	31366
7940	31239
7941	31030
7942	31295
7943	31226
7944	31318
7945	31330
7946	31317
7947	31328
7948	31205
7949	31352
7950	31003
7951	30897
7952	30894
7953	30560
7954	30585
7955	30732
7956	30755
7957	30851
7958	30735
7959	30406
7960	30489
7961	30568
7962	30714
7963	30685
7964	30547
7965	30490
7966	30451
7967	31086
7968	31180
7969	30903
7970	30716
7971	30742
7972	30756
7973	30794
7974	30824
7975	30693
7976	30166
7977	29548
7978	29572
7979	29688
7980	29623
7981	29516
7982	29755
7983	29743
7984	29759
7985	29802
7986	29266
7987	29321
7988	29261
7989	29329
7990	29270
7991	28654
7992	28461
7993	28357
7994	28356
7995	28363
7996	28206
7997	28954
7998	29216
7999	29290
8000	29405
8001	29352
8002	29366
8003	29352
8004	29404
8005	29436
8006	28810
8007	28546
8008	28357
8009	28807
8010	28786
8011	28743
8012	28672
8013	28655
8014	28386
8015	28275
8016	28102
8017	28273
8018	28272
8019	28327
8020	28310
8021	28300
8022	28345
8023	28422
8024	28426
8025	28431
8026	28262
8027	28453
8028	28434
8029	28484
8030	28549
8031	28513
8032	28496
8033	28518
8034	28536
8035	28573
8036	28601
8037	28597
8038	28788
8039	28721
8040	28828
8041	29072
8042	29072
8043	29170
8044	29274
8045	29100
8046	29130
8047	28779
8048	28900
8049	28874
8050	28219
8051	28191
8052	28154
8053	28249
8054	29235
8055	29372
8056	29467
8057	29112
8058	29005
8059	28833
8060	28783
8061	28788
8062	28758
8063	26811
8064	26098
8065	25904
8066	25967
8067	25910
8068	25999
8069	26013
8070	25940
8071	25963
8072	25873
8073	25883
8074	25684
8075	25603
8076	25595
8077	25528
8078	25344
8079	25390
8080	25365
8081	25668
8082	26182
8083	26073
8084	26082
8085	25880
8086	25846
8087	26039
8088	26082
8089	25812
8090	24829
8091	24048
8092	23958
8093	24319
8094	24447
8095	24189
8096	24148
8097	24366
8098	24409
8099	23910
8100	23893
8101	23859
8102	23681
8103	23915
8104	23862
8105	23826
8106	23548
8107	23746
8108	23832
8109	23842
8110	23260
8111	22888
8112	22893
8113	22854
8114	22814
8115	23007
8116	23343
8117	23460
8118	23513
8119	23517
8120	23266
8121	22818
8122	22936
8123	22979
8124	23012
8125	22108
8126	21663
8127	21606
8128	21521
8129	21503
8130	21511
8131	21478
8132	21503
8133	21439
8134	21239
8135	21169
8136	21039
8137	21094
8138	21254
8139	21261
8140	21408
8141	21319
8142	23207
8143	23810
8144	24193
8145	24230
8146	24730
8147	24610
8148	25208
8149	25427
8150	25126
8151	24710
8152	24024
8153	23949
8154	23632
8155	23661
8156	23552
8157	23181
8158	23080
8159	22957
8160	22947
8161	22948
8162	22728
8163	22697
8164	22284
8165	22250
8166	22247
8167	22212
8168	22230
8169	22512
8170	22609
8171	22638
8172	22702
8173	22671
8174	22697
8175	22706
8176	22951
8177	23113
8178	23074
8179	22906
8180	22915
8181	22932
8182	22932
8183	22807
8184	22848
8185	22744
8186	22750
8187	22741
8188	22738
8189	22806
8190	22810
8191	22886
8192	22891
8193	22889
8194	22901
8195	22880
8196	22887
8197	22915
8198	22881
8199	23045
8200	23001
8201	23001
8202	22956
8203	23002
8204	23045
8205	23031
8206	22961
8207	22959
8208	23125
8209	23293
8210	23287
8211	23265
8212	23233
8213	23311
8214	23328
8215	23641
8216	23665
8217	23587
8218	23249
8219	23430
8220	23406
8221	23442
8222	23329
8223	23326
8224	23297
8225	23293
8226	23334
8227	23350
8228	23319
8229	23365
8230	23329
8231	23309
8232	23269
8233	23140
8234	23110
8235	23120
8236	23043
8237	23193
8238	23141
8239	23293
8240	23521
8241	23500
8242	23580
8243	23506
8244	23515
8245	23559
8246	23566
8247	23594
8248	23237
8249	22542
8250	22659
8251	23326
8252	23345
8253	23333
8254	23272
8255	23257
8256	23239
8257	23208
8258	23275
8259	23262
8260	22002
8261	22128
8262	22114
8263	22184
8264	22342
8265	22285
8266	22642
8267	22664
8268	23627
8269	23817
8270	23697
8271	23995
8272	23961
8273	23769
8274	23699
8275	23189
8276	23217
8277	22855
8278	22667
8279	22739
8280	22343
8281	22478
8282	22470
8283	22500
8284	22560
8285	22735
8286	22740
8287	22831
8288	22747
8289	22832
8290	22749
8291	22657
8292	22517
8293	22440
8294	22118
8295	22142
8296	22239
8297	22508
8298	22341
8299	22362
8300	22361
8301	22381
8302	22373
8303	22325
8304	22243
8305	21810
8306	21304
8307	21295
8308	21304
8309	21329
8310	21330
8311	21362
8312	21346
8313	21132
8314	20953
8315	20908
8316	20977
8317	20949
8318	20970
8319	21036
8320	21131
8321	21136
8322	21128
8323	21043
8324	20949
8325	21006
8326	20932
8327	21001
8328	20976
8329	20690
8330	20742
8331	20733
8332	20474
8333	20462
8334	20632
8335	20792
8336	20772
8337	20910
8338	20532
8339	20770
8340	20759
8341	20734
8342	20732
8343	20348
8344	20609
8345	20167
8346	20195
8347	20068
8348	19687
8349	19750
8350	19749
8351	19773
8352	19710
8353	19205
8354	19331
8355	19671
8356	20197
8357	20374
8358	20201
8359	20242
8360	20243
8361	20199
8362	20480
8363	20296
8364	20465
8365	19477
8366	19041
8367	18781
8368	18696
8369	18668
8370	18677
8371	18183
8372	18197
8373	17990
8374	17967
8375	17985
8376	17949
8377	17912
8378	17936
8379	18277
8380	18497
8381	18463
8382	18456
8383	18477
8384	18547
8385	18669
8386	18746
8387	19524
8388	19423
8389	19727
8390	19961
8391	20608
8392	20104
8393	19704
8394	19619
8395	19543
8396	19527
8397	18832
8398	18802
8399	18453
8400	18046
8401	17976
8402	18100
8403	18092
8404	18093
8405	18079
8406	18088
8407	18089
8408	18081
8409	18034
8410	18090
8411	18201
8412	18233
8413	18245
8414	18264
8415	18264
8416	18311
8417	18318
8418	18538
8419	19194
8420	19111
8421	19057
8422	19063
8423	19025
8424	19095
8425	19305
8426	19300
8427	19174
8428	18619
8429	18575
8430	18592
8431	18659
8432	18655
8433	18657
8434	18697
8435	18836
8436	18868
8437	19013
8438	19019
8439	19213
8440	19219
8441	19239
8442	19158
8443	19154
8444	19115
8445	19284
8446	19260
8447	19263
8448	19191
8449	19218
8450	19289
8451	19325
8452	19312
8453	19312
8454	19109
8455	19320
8456	19850
8457	20031
8458	20135
8459	20273
8460	20671
8461	20826
8462	20838
8463	20869
8464	20788
8465	20802
8466	20334
8467	20301
8468	19742
8469	19819
8470	19301
8471	19375
8472	19391
8473	19401
8474	19545
8475	19540
8476	19951
8477	19950
8478	20272
8479	20746
8480	20810
8481	20799
8482	20942
8483	21109
8484	21281
8485	21262
8486	21048
8487	21203
8488	20659
8489	21006
8490	21146
8491	21056
8492	21072
8493	20831
8494	20973
8495	20966
8496	20971
8497	20973
8498	20863
8499	21171
8500	21920
8501	21891
8502	21859
8503	21764
8504	21790
8505	21830
8506	21821
8507	21839
8508	21573
8509	21763
8510	21748
8511	21942
8512	22218
8513	22419
8514	22499
8515	22591
8516	22483
8517	22164
8518	22011
8519	25312
8520	25232
8521	25301
8522	25220
8523	25199
8524	25269
8525	25255
8526	25243
8527	25248
8528	25136
8529	24129
8530	24152
8531	24201
8532	24042
8533	24046
8534	23967
8535	23992
8536	24006
8537	24147
8538	24077
8539	24101
8540	24013
8541	24105
8542	24211
8543	24193
8544	24170
8545	24174
8546	24180
8547	24132
8548	24155
8549	24332
8550	24246
8551	24286
8552	24295
8553	24323
8554	24325
8555	24234
8556	24270
8557	24281
8558	24234
8559	24230
8560	24143
8561	24137
8562	24083
8563	24117
8564	24141
8565	24076
8566	24112
8567	24011
8568	24047
8569	24062
8570	24010
8571	24002
8572	24116
8573	24108
8574	24210
8575	24201
8576	24216
8577	24045
8578	24054
8579	24065
8580	24073
8581	24085
8582	24343
8583	24319
8584	24322
8585	24193
8586	24173
8587	24146
8588	24142
8589	24253
8590	24167
8591	24236
8592	24231
8593	24345
8594	24540
8595	24380
8596	24339
8597	24264
8598	24334
8599	24393
8600	24432
8601	24421
8602	24320
8603	24229
8604	24208
8605	24252
8606	24096
8607	23780
8608	23487
8609	23437
8610	23296
8611	23318
8612	23358
8613	23108
8614	22989
8615	22879
8616	22866
8617	22935
8618	22917
8619	23273
8620	23497
8621	24057
8622	23978
8623	23988
8624	24229
8625	24244
8626	24165
8627	24413
8628	24199
8629	23743
8630	23620
8631	23093
8632	23227
8633	23051
8634	22983
8635	22967
8636	22783
8637	22324
8638	22265
8639	22227
8640	22133
8641	21849
8642	21523
8643	21743
8644	21738
8645	21822
8646	21854
8647	21846
8648	21956
8649	21883
8650	21918
8651	21904
8652	21596
8653	21643
8654	21596
8655	21643
8656	21710
8657	21572
8658	21819
8659	21804
8660	21811
8661	21852
8662	21772
8663	21795
8664	22014
8665	21954
8666	22187
8667	22188
8668	22008
8669	21798
8670	21653
8671	21697
8672	21689
8673	21715
8674	21769
8675	21562
8676	21188
8677	21474
8678	21529
8679	21776
8680	21784
8681	21785
8682	21739
8683	21749
8684	21737
8685	21743
8686	21199
8687	20590
8688	20558
8689	20491
8690	20470
8691	20485
8692	20482
8693	20429
8694	20417
8695	20328
8696	20268
8697	20241
8698	20246
8699	20219
8700	20153
8701	20142
8702	20141
8703	20174
8704	20238
8705	20224
8706	19955
8707	19887
8708	19836
8709	19784
8710	19554
8711	19275
8712	19218
8713	19217
8714	19154
8715	19271
8716	18996
8717	18885
8718	19174
8719	19149
8720	18899
8721	18919
8722	18759
8723	18843
8724	19072
8725	18773
8726	18742
8727	18417
8728	18394
8729	17837
8730	17643
8731	17601
8732	17462
8733	17227
8734	17192
8735	17123
8736	17093
8737	17116
8738	16864
8739	16808
8740	16609
8741	16367
8742	17124
8743	17087
8744	17209
8745	17130
8746	17106
8747	17181
8748	17159
8749	17137
8750	16906
8751	16090
8752	16114
8753	16067
8754	17368
8755	17344
8756	17262
8757	17258
8758	17250
8759	17247
8760	17175
8761	17957
8762	17685
8763	16761
8764	16550
8765	16545
8766	16559
8767	16541
8768	16532
8769	15449
8770	14109
8771	14094
8772	14145
8773	14140
8774	14079
8775	14027
8776	14060
8777	14091
8778	14106
8779	14180
8780	14128
8781	14026
8782	14266
8783	14277
8784	14272
8785	14253
8786	14213
8787	14201
8788	14158
8789	14219
8790	14228
8791	13979
8792	13991
8793	14023
8794	14062
8795	14064
8796	14074
8797	14061
8798	13904
8799	13844
8800	13871
8801	13866
8802	13828
8803	13824
8804	13821
8805	14075
8806	14070
8807	14011
8808	14009
8809	13922
8810	13942
8811	14068
8812	14087
8813	14268
8814	14322
8815	14524
8816	14553
8817	14560
8818	14566
8819	14588
8820	14606
8821	14522
8822	14729
8823	14418
8824	15116
8825	15042
8826	15048
8827	15060
8828	15045
8829	14997
8830	14993
8831	14907
8832	14793
8833	14446
8834	14384
8835	15009
8836	15347
8837	15312
8838	15300
8839	15450
8840	15523
8841	15504
8842	15584
8843	15494
8844	15156
8845	15126
8846	15172
8847	15204
8848	15234
8849	15053
8850	15213
8851	15173
8852	15294
8853	15405
8854	15461
8855	15490
8856	15494
8857	15542
8858	15637
8859	15700
8860	15723
8861	15856
8862	16192
8863	16264
8864	16531
8865	16628
8866	16691
8867	16707
8868	16710
8869	16588
8870	16471
8871	16332
8872	16174
8873	16203
8874	16173
8875	16682
8876	17060
8877	17083
8878	17066
8879	17045
8880	17078
8881	17028
8882	17105
8883	17114
8884	17106
8885	16890
8886	16818
8887	16730
8888	16790
8889	16800
8890	16845
8891	16810
8892	16714
8893	16776
8894	16885
8895	16869
8896	16909
8897	16804
8898	16878
8899	16801
8900	16793
8901	16768
8902	16755
8903	16974
8904	17343
8905	17917
8906	17949
8907	18980
8908	19103
8909	19150
8910	19172
8911	19230
8912	19092
8913	19117
8914	19081
8915	18358
8916	18246
8917	17793
8918	17914
8919	17903
8920	17915
8921	17927
8922	17911
8923	18023
8924	18038
8925	18071
8926	18089
8927	17951
8928	17947
8929	17936
8930	17882
8931	18071
8932	18003
8933	18040
8934	18162
8935	18170
8936	18276
8937	18295
8938	18345
8939	16088
8940	15980
8941	16006
8942	16040
8943	16048
8944	16408
8945	19099
8946	19182
8947	19321
8948	19800
8949	19901
8950	19881
8951	19943
8952	19884
8953	19765
8954	19760
8955	19984
8956	22623
8957	22544
8958	22542
8959	22533
8960	22529
8961	22532
8962	22507
8963	22439
8964	22361
8965	21729
8966	22202
8967	22245
8968	22257
8969	22268
8970	22250
8971	22222
8972	22312
8973	22482
8974	22801
8975	22607
8976	22598
8977	22745
8978	23107
8979	23140
8980	23146
8981	23235
8982	23276
8983	23247
8984	23181
8985	23370
8986	23541
8987	23682
8988	23786
8989	23840
8990	23830
8991	23789
8992	23798
8993	23350
8994	23350
8995	23306
8996	23283
8997	23193
8998	23188
8999	23189
9000	23208
9001	23198
9002	23091
9003	23149
9004	23925
9005	23826
9006	23860
9007	23887
9008	23970
9009	24275
9010	24355
9011	24186
9012	24103
9013	23879
9014	23653
9015	23677
9016	23710
9017	23662
9018	23673
9019	23914
9020	24012
9021	24032
9022	24430
9023	24426
9024	24542
9025	24522
9026	24549
9027	24607
9028	24633
9029	24444
9030	24414
9031	24446
9032	24435
9033	24526
9034	24576
9035	24676
9036	24756
9037	24785
9038	24841
9039	24831
9040	24796
9041	24780
9042	24577
9043	24514
9044	24289
9045	24215
9046	25737
9047	26173
9048	26669
9049	26735
9050	26769
9051	26757
9052	26779
9053	27369
9054	27931
9055	27032
9056	25824
9057	25835
9058	25803
9059	25799
9060	25847
9061	25797
9062	25767
9063	25748
9064	25765
9065	25810
9066	25817
9067	25805
9068	25816
9069	25851
9070	25847
9071	25861
9072	25814
9073	25808
9074	25781
9075	25683
9076	25669
9077	25663
9078	25630
9079	25789
9080	25956
9081	25941
9082	25908
9083	25908
9084	26147
9085	25989
9086	26074
9087	26064
9088	26073
9089	26119
9090	26049
9091	26013
9092	26252
9093	26391
9094	26334
9095	26360
9096	26537
9097	26539
9098	26552
9099	26511
9100	26439
9101	25684
9102	26241
9103	26095
9104	26768
9105	26484
9106	26649
9107	26673
9108	26670
9109	26653
9110	26647
9111	26590
9112	25568
9113	25490
9114	24475
9115	24547
9116	24159
9117	24180
9118	24192
9119	24208
9120	24193
9121	24174
9122	24365
9123	24396
9124	24193
9125	24161
9126	24077
9127	24008
9128	23997
9129	23972
9130	23900
9131	23584
9132	23866
9133	23853
9134	23864
9135	23879
9136	23896
9137	23879
9138	23878
9139	23858
9140	23987
9141	23958
9142	23178
9143	23178
9144	23153
9145	23126
9146	23108
9147	23059
9148	23071
9149	22841
9150	22844
9151	22986
9152	23034
9153	22778
9154	22689
9155	22680
9156	22146
9157	22122
9158	22301
9159	22229
9160	21648
9161	21403
9162	21271
9163	21363
9164	21221
9165	21187
9166	21204
9167	20846
9168	20848
9169	20838
9170	20825
9171	20860
9172	20833
9173	20882
9174	20901
9175	20898
9176	20964
9177	20955
9178	20953
9179	20978
9180	20874
9181	20812
9182	20720
9183	20532
9184	20529
9185	20777
9186	20699
9187	20675
9188	20593
9189	20565
9190	20799
9191	20889
9192	20942
9193	20863
9194	20605
9195	20361
9196	20392
9197	20631
9198	20397
9199	19308
9200	19118
9201	19081
9202	19030
9203	18991
9204	18849
9205	17902
9206	16853
9207	16864
9208	16880
9209	16960
9210	16934
9211	16864
9212	16888
9213	16952
9214	16950
9215	16953
9216	16900
9217	16691
9218	16382
9219	16582
9220	16612
9221	16663
9222	16591
9223	16585
9224	16583
9225	16366
9226	16367
9227	16438
9228	16269
9229	15624
9230	15485
9231	15403
9232	15398
9233	15425
9234	15366
9235	15266
9236	14984
9237	14948
9238	14957
9239	14991
9240	14890
9241	14859
9242	14834
9243	14834
9244	14842
9245	14857
9246	14863
9247	14886
9248	14789
9249	14806
9250	13723
9251	13829
9252	14912
9253	14903
9254	13580
9255	14204
9256	14209
9257	14158
9258	13946
9259	13911
9260	13576
9261	13572
9262	12457
9263	12462
9264	12544
9265	13599
9266	13724
9267	13774
9268	13793
9269	13776
9270	13572
9271	13541
9272	13528
9273	12713
9274	12765
9275	12425
9276	12466
9277	12459
9278	12462
9279	12497
9280	12468
9281	12465
9282	12451
9283	12404
9284	12403
9285	12292
9286	12165
9287	12153
9288	12088
9289	12040
9290	12027
9291	12021
9292	12032
9293	11956
9294	12190
9295	12022
9296	11676
9297	11559
9298	11576
9299	11576
9300	11571
9301	11619
9302	11612
9303	10939
9304	10753
9305	9138
9306	9154
9307	9180
9308	9168
9309	9179
9310	9041
9311	9119
9312	9150
9313	9200
9314	9215
9315	9198
9316	9179
9317	9200
9318	9172
9319	9122
9320	9141
9321	9252
9322	9236
9323	9216
9324	9190
9325	9392
9326	9415
9327	9680
9328	9621
9329	9557
9330	9281
9331	9303
9332	9316
9333	9282
9334	9393
9335	8885
9336	8904
9337	8798
9338	8812
9339	8728
9340	8764
9341	8870
9342	8879
9343	8741
9344	8732
9345	8740
9346	8747
9347	8724
9348	8743
9349	8749
9350	8760
9351	8754
9352	8753
9353	8567
9354	8594
9355	8554
9356	8683
9357	8717
9358	8721
9359	8753
9360	8832
9361	8855
9362	8864
9363	8618
9364	8688
9365	8748
9366	8668
9367	8689
9368	8617
9369	8687
9370	8717
9371	8720
9372	8716
9373	8600
9374	8505
9375	8530
9376	8514
9377	8499
9378	8476
9379	8478
9380	8529
9381	8528
9382	8447
9383	8447
9384	8441
9385	8441
9386	8427
9387	8416
9388	8319
9389	8271
9390	8277
9391	8274
9392	8284
9393	8283
9394	8266
9395	8250
9396	8220
9397	8221
9398	8205
9399	8210
9400	8196
9401	8186
9402	8187
9403	8155
9404	8155
9405	8149
9406	8109
9407	8106
9408	8068
9409	7843
9410	7764
9411	7651
9412	7502
9413	7528
9414	7505
9415	7485
9416	7506
9417	7462
9418	7458
9419	7352
9420	7338
9421	7279
9422	7274
9423	7197
9424	7297
9425	7199
9426	6996
9427	7005
9428	7002
9429	7002
9430	7002
9431	6989
9432	6981
9433	6043
9434	6030
9435	6021
9436	5978
9437	5970
9438	5910
9439	5864
9440	5835
9441	5836
9442	5825
9443	5813
9444	5808
9445	5797
9446	5730
9447	5703
9448	5697
9449	5698
9450	5699
9451	5699
9452	5684
9453	5675
9454	5632
9455	5660
9456	5660
9457	5654
9458	5650
9459	5599
9460	5570
9461	5572
9462	5569
9463	5526
9464	5398
9465	5394
9466	5379
9467	5373
9468	5350
9469	5326
9470	5273
9471	5225
9472	5212
9473	5118
9474	5132
9475	5132
9476	5132
9477	5106
9478	5052
9479	5047
9480	5045
9481	5045
9482	5022
9483	4888
9484	4869
9485	4853
9486	4843
9487	4842
9488	4633
9489	4618
9490	4578
9491	4571
9492	4570
9493	4527
9494	4524
9495	4507
9496	4505
9497	4479
9498	4473
9499	4473
9500	4462
9501	4427
9502	4422
9503	4428
9504	4420
9505	4334
9506	4255
9507	4244
9508	4120
9509	4144
